id,parent_id,aibs_id,aibs_parent_id,name,acronym,red,green,blue,slice_number,label
5810,5809.0,302,339.0,"Superior colliculus, sensory related",SCs,255,122,255,287,"[SCs] Superior colliculus, sensory related"
5592,5587.0,310,275.0,Septofimbrial nucleus,SF,144,203,237,131,[SF] Septofimbrial nucleus
5755,5736.0,338,141.0,Subfornical organ,SFO,255,85,71,148,[SFO] Subfornical organ
5917,5908.0,318,987.0,Supragenual nucleus,SG,255,186,134,364,[SG] Supragenual nucleus
5673,5669.0,325,138.0,Suprageniculate nucleus,SGN,255,144,159,256,[SGN] Suprageniculate nucleus
5593,5587.0,333,275.0,Septohippocampal nucleus,SH,144,203,237,80,[SH] Septohippocampal nucleus
5615,5614.0,342,835.0,Substantia innominata,SI,162,177,216,124,[SI] Substantia innominata
6069,6068.0,1007,1073.0,Simple lobule,SIM,255,252,145,373,[SIM] Simple lobule
5935,5926.0,350,1117.0,Subceruleus nucleus,SLC,255,195,149,358,[SLC] Subceruleus nucleus
5936,5926.0,358,1117.0,Sublaterodorsal nucleus,SLD,255,195,149,356,[SLD] Sublaterodorsal nucleus
5691,5685.0,366,444.0,Submedial nucleus of the thalamus,SMT,255,144,159,187,[SMT] Submedial nucleus of the thalamus
5868,5867.0,374,348.0,"Substantia nigra, compact part",SNc,255,166,255,264,"[SNc] Substantia nigra, compact part"
5824,5823.0,381,323.0,"Substantia nigra, reticular part",SNr,255,144,255,264,"[SNr] Substantia nigra, reticular part"
5719,5718.0,390,157.0,Supraoptic nucleus,SO,255,93,80,156,[SO] Supraoptic nucleus
5904,5886.0,398,1132.0,Superior olivary complex,SOC,255,174,111,331,[SOC] Superior olivary complex
5657,5644.0,609,864.0,Subparafascicular area,SPA,255,128,132,222,[SPA] Subparafascicular area
5654,5644.0,406,864.0,Subparafascicular nucleus,SPF,255,128,132,234,[SPF] Subparafascicular nucleus
6006,6003.0,225,701.0,Spinal vestibular nucleus,SPIV,255,179,217,400,[SPIV] Spinal vestibular nucleus
5956,5938.0,429,386.0,"Spinal nucleus of the trigeminal, caudal part",SPVC,255,165,210,446,"[SPVC] Spinal nucleus of the trigeminal, caudal part"
5957,5938.0,437,386.0,"Spinal nucleus of the trigeminal, interpolar part",SPVI,255,165,210,418,"[SPVI] Spinal nucleus of the trigeminal, interpolar part"
5958,5938.0,445,386.0,"Spinal nucleus of the trigeminal, oral part",SPVO,255,165,210,376,"[SPVO] Spinal nucleus of the trigeminal, oral part"
5037,5030.0,322,453.0,Primary somatosensory area,SSp,24,128,100,142,[SSp] Primary somatosensory area
5100,5030.0,378,453.0,Supplemental somatosensory area,SSs,24,128,100,158,[SSs] Supplemental somatosensory area
5802,5795.0,470,290.0,Subthalamic nucleus,STN,242,72,59,214,[STN] Subthalamic nucleus
5571,5570.0,477,623.0,Striatum,STR,152,214,249,134,[STR] Striatum
5535,5492.0,502,822.0,Subiculum,SUB,79,194,68,264,[SUB] Subiculum
5772,5764.0,525,331.0,Supramammillary nucleus,SUM,255,76,62,245,[SUM] Supramammillary nucleus
5919,5908.0,534,987.0,Supratrigeminal nucleus,SUT,255,186,134,337,[SUT] Supratrigeminal nucleus
6007,6003.0,217,701.0,Superior vestibular nucleus,SUV,255,179,217,378,[SUV] Superior vestibular nucleus
5844,5840.0,614454277,795.0,Supraoculomotor periaqueductal gray,Su3,255,144,255,296,[Su3] Supraoculomotor periaqueductal gray
5712,5706.0,321,1014.0,Subgeniculate nucleus,SubG,255,144,159,228,[SubG] Subgeniculate nucleus
5360,5005.0,541,315.0,Temporal association areas,TEa,21,176,179,250,[TEa] Temporal association areas
5643,5642.0,549,1129.0,Thalamus,TH,255,112,128,209,[TH] Thalamus
5775,5764.0,557,331.0,Tuberomammillary nucleus,TM,255,76,62,230,[TM] Tuberomammillary nucleus
5449,5379.0,566,698.0,Postpiriform transition area,TR,168,236,211,268,[TR] Postpiriform transition area
5920,5908.0,574,987.0,Tegmental reticular nucleus,TRN,255,186,134,304,[TRN] Tegmental reticular nucleus
5621,5617.0,581,826.0,Triangular nucleus of septum,TRS,150,167,211,140,[TRS] Triangular nucleus of septum
5399,5398.0,597,589.0,"Taenia tecta, dorsal part",TTd,98,208,159,48,"[TTd] Taenia tecta, dorsal part"
5405,5398.0,605,589.0,"Taenia tecta, ventral part",TTv,98,208,159,34,"[TTv] Taenia tecta, ventral part"
5803,5795.0,614,290.0,Tuberal nucleus,TU,242,72,59,200,[TU] Tuberal nucleus
6060,6021.0,957,645.0,Uvula (IX),UVU,255,252,145,436,[IX] Uvula
5921,5908.0,621,987.0,Motor nucleus of trigeminal,V,255,186,134,338,[V] Motor nucleus of trigeminal
5646,5645.0,629,637.0,Ventral anterior-lateral complex of the thalamus,VAL,255,128,132,180,[VAL] Ventral anterior-lateral complex of the thalamus
5944,5940.0,101,607.0,Ventral cochlear nucleus,VCO,255,165,210,352,[VCO] Ventral cochlear nucleus
5967,5966.0,653,370.0,Abducens nucleus,VI,255,179,217,360,[VI] Abducens nucleus
5969,5966.0,661,370.0,Facial motor nucleus,VII,255,179,217,370,[VII] Facial motor nucleus
5114,5005.0,677,315.0,Visceral area,VISC,17,173,131,154,[VISC] Visceral area
5164,5157.0,402,669.0,Anterolateral visual area,VISal,8,133,140,250,[VISal] Anterolateral visual area
5171,5157.0,394,669.0,Anteromedial visual area,VISam,8,133,140,224,[VISam] Anteromedial visual area
5178,5157.0,409,669.0,Lateral visual area,VISl,8,133,140,292,[VISl] Lateral visual area
5206,5157.0,312782574,669.0,Laterointermediate area,VISli,8,133,140,288,[VISli] Laterointermediate area
5185,5157.0,385,669.0,Primary visual area,VISp,8,133,140,284,[VISp] Primary visual area
5192,5157.0,425,669.0,Posterolateral visual area,VISpl,8,133,140,322,[VISpl] Posterolateral visual area
5199,5157.0,533,669.0,posteromedial visual area,VISpm,8,133,140,268,[VISpm] posteromedial visual area
5213,5157.0,312782628,669.0,Postrhinal area,VISpor,8,133,140,310,[VISpor] Postrhinal area
5757,5736.0,689,141.0,Ventrolateral preoptic nucleus,VLPO,255,85,71,132,[VLPO] Ventrolateral preoptic nucleus
5647,5645.0,685,637.0,Ventral medial nucleus of the thalamus,VM,255,128,132,189,[VM] Ventral medial nucleus of the thalamus
5789,5758.0,693,467.0,Ventromedial hypothalamic nucleus,VMH,255,76,62,198,[VMH] Ventromedial hypothalamic nucleus
5756,5736.0,576073699,141.0,Ventromedial preoptic nucleus,VMPO,255,85,71,137,[VMPO] Ventromedial preoptic nucleus
5649,5648.0,718,709.0,Ventral posterolateral nucleus of the thalamus,VPL,255,128,132,196,[VPL] Ventral posterolateral nucleus of the thalamus
5650,5648.0,725,709.0,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,255,128,132,220,"[VPLpc] Ventral posterolateral nucleus of the thalamus, parvicellular part"
5651,5648.0,733,709.0,Ventral posteromedial nucleus of the thalamus,VPM,255,128,132,202,[VPM] Ventral posteromedial nucleus of the thalamus
5652,5648.0,741,709.0,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,255,128,132,216,"[VPMpc] Ventral posteromedial nucleus of the thalamus, parvicellular part"
6294,5000.0,73,997.0,ventricular systems,VS,170,170,170,256,[VS] ventricular systems
5825,5823.0,749,323.0,Ventral tegmental area,VTA,255,144,255,265,[VTA] Ventral tegmental area
5861,5823.0,757,323.0,Ventral tegmental nucleus,VTN,255,144,255,330,[VTN] Ventral tegmental nucleus
6102,6098.0,589508455,519.0,Vestibulocerebellar nucleus,VeCB,255,253,188,386,[VeCB] Vestibulocerebellar nucleus
6009,5966.0,773,370.0,Hypoglossal nucleus,XII,255,179,217,434,[XII] Hypoglossal nucleus
5697,5693.0,560581559,571.0,Xiphoid thalamic nucleus,Xi,255,144,159,179,[Xi] Xiphoid thalamic nucleus
5804,5795.0,797,290.0,Zona incerta,ZI,242,72,59,202,[ZI] Zona incerta
6103,5000.0,1009,997.0,fiber tracts,fiber tracts,204,204,204,232,[fiber tracts] fiber tracts
6008,5966.0,765,370.0,Nucleus x,x,255,179,217,392,[x] Nucleus x
6010,5966.0,781,370.0,Nucleus y,y,255,179,217,380,[y] Nucleus y
